geo,TIME_PERIOD,rail_f_total_Nat&INT_mio_tkm,rail_length_km,rail_modal_share_pc,total_tkm,TRN_FUL,WAG_FUL
AT,2008,21915.0,0.0,33.6,,,
AT,2009,17767.0,0.0,32.0,,,
AT,2010,19833.0,0.0,33.0,,,
AT,2011,20345.0,0.0,33.1,,,
AT,2012,19499.0,0.0,32.7,,,
AT,2013,19356.0,0.0,32.1,,,
AT,2014,20746.0,0.0,33.1,,,
AT,2015,20814.0,0.0,32.5,,,
AT,2016,21361.0,0.0,32.1,,,
AT,2017,22256.0,0.0,31.9,,,
AT,2018,21996.0,0.0,31.6,,,
AT,2019,21736.0,0.0,31.0,,,
AT,2020,20498.0,0.0,29.8,,,
AT,2021,21980.0,0.0,30.0,,,
AT,2022,22167.0,0.0,30.2,,,
AT,2023,20205.0,0.0,29.3,,,
AT,2024,20997.0,,,,,
BE,2008,8927.0,,13.7,,,
BE,2009,6374.0,,11.0,,,
BE,2010,7476.0,,12.0,,,
BE,2011,7593.0,,12.2,,,
BE,2013,,,11.0,,,
BE,2014,,,11.1,,,
BE,2015,,,11.2,,,
BE,2016,,,11.1,,,
BE,2017,,,11.1,,,
BE,2018,,,12.3,,,
BE,2019,,,12.1,,,
BE,2020,,,11.6,,,
BE,2021,,,11.8,,,
BE,2022,,,12.4,,,
BE,2023,,,11.7,,,
BE,2024,,,,,,
BG,2008,4693.0,286.0,21.7,,,
BG,2009,3145.0,286.0,18.1,,,
BG,2010,3064.0,286.0,17.0,,,
BG,2011,3291.0,279.0,19.0,,,
BG,2012,2907.0,279.0,16.6,,,
BG,2013,3246.0,272.0,16.6,,,
BG,2014,3439.0,262.0,18.2,,,
BG,2015,3650.0,252.0,17.9,,,
BG,2016,3434.0,252.0,17.1,,,
BG,2017,3931.0,252.0,18.6,,,
BG,2018,3824.0,252.0,19.3,,,
BG,2019,3902.0,252.0,21.2,,,
BG,2020,4503.0,258.0,20.7,,,
BG,2021,4657.0,253.0,19.6,,,
BG,2022,5239.0,249.0,22.9,,,
BG,2023,4555.0,249.0,19.2,,,
BG,2024,4369.0,,,,,
CZ,2008,15437.0,0.0,32.2,,,
CZ,2009,12791.0,0.0,30.5,,,
CZ,2010,13770.0,0.0,30.1,,,
CZ,2011,14316.0,0.0,30.1,,,
CZ,2012,14267.0,0.0,30.5,,,
CZ,2013,13965.0,0.0,28.3,,,
CZ,2014,14575.0,0.0,28.2,,,
CZ,2015,15261.0,0.0,26.3,,,
CZ,2016,15619.0,0.0,26.5,,,
CZ,2017,15843.0,0.0,26.9,,,
CZ,2018,16564.0,0.0,27.6,,,
CZ,2019,16180.0,0.0,26.2,,,
CZ,2020,15251.0,0.0,22.8,,,
CZ,2021,16326.0,0.0,22.8,,,
CZ,2022,16368.0,0.0,22.1,,,
CZ,2023,15038.0,0.0,21.7,,,
CZ,2024,14853.0,,,,,
DE,2008,115969.0,,19.3,243475.0,175568.0,67907.0
DE,2009,95652.0,,17.8,,,
DE,2010,107317.0,389.0,18.7,231615.5,171314.0,60301.5
DE,2011,113160.0,389.0,19.3,244001.0,176514.5,67486.5
DE,2012,110065.0,389.0,19.1,238500.5,178389.0,60111.5
DE,2013,110655.0,391.38,18.8,242972.0,176170.0,66803.0
DE,2014,112629.0,392.786,18.8,238789.5,171320.0,67469.5
DE,2015,114341.0,397.217,19.0,,,
DE,2016,135875.0,398.481,21.3,231173.5,163224.5,67949.0
DE,2017,126897.0,413.322,19.7,242007.5,162097.0,79911.0
DE,2018,127620.0,413.111,20.2,255311.5,187925.5,67385.5
DE,2019,128545.0,422.184,19.8,244997.5,181475.0,63523.0
DE,2020,109219.0,402.281,17.6,,,
DE,2021,123935.0,400.911,19.0,,,
DE,2022,128637.0,369.554,19.8,,,
DE,2023,129090.0,370.0,20.6,,,
DE,2024,126320.0,,,,,
DK,2008,1866.0,72.0,9.0,,,
DK,2009,1700.0,72.0,9.1,,,
DK,2010,2239.0,72.0,11.5,,,
DK,2011,2614.0,72.0,12.4,,,
DK,2012,2278.0,72.0,10.9,,,
DK,2013,2449.0,72.0,11.3,,,
DK,2014,2453.0,72.0,11.2,,,
DK,2015,2603.0,30.0,12.0,,,
DK,2016,2616.0,30.0,11.3,,,
DK,2017,2653.0,30.0,11.5,,,
DK,2018,2594.0,30.0,11.8,,,
DK,2019,2525.0,30.0,11.5,,,
DK,2020,2450.0,4.0,10.8,,,
DK,2021,1986.0,4.0,8.7,,,
DK,2022,2211.0,4.0,9.6,,,
DK,2023,1906.0,4.0,8.2,,,
DK,2024,1802.0,,,,,
EE,2008,5943.0,0.0,68.2,,,
EE,2009,5947.0,0.0,74.1,,,
EE,2010,6638.0,0.0,75.4,,,
EE,2011,6271.0,0.0,71.6,,,
EE,2012,5129.0,0.0,66.9,,,
EE,2013,4722.0,0.0,64.0,,,
EE,2014,3256.0,0.0,55.2,,,
EE,2015,3117.0,0.0,52.4,,,
EE,2016,2340.0,0.0,42.9,,,
EE,2017,2325.0,0.0,44.4,,,
EE,2018,2588.0,0.0,46.2,,,
EE,2019,2155.0,0.0,42.0,,,
EE,2020,1729.0,0.0,38.6,,,
EE,2021,2124.0,0.0,40.1,,,
EE,2022,1286.0,166.0,27.3,,,
EE,2023,771.0,166.0,20.4,,,
EE,2024,595.0,,,,,
EL,2008,786.0,0.0,2.9,,,
EL,2009,552.0,0.0,2.1,,,
EL,2010,614.0,0.0,2.2,,,
EL,2011,352.0,0.0,1.8,,,
EL,2012,283.0,0.0,1.5,,,
EL,2013,237.0,17.0,1.5,,,
EL,2014,311.0,17.0,1.7,,,
EL,2015,294.0,19.0,1.6,,,
EL,2016,254.0,19.0,1.3,,,
EL,2017,358.0,19.0,1.8,,,
EL,2018,,19.0,2.1,,,
EL,2019,,19.0,2.4,,,
EL,2020,,0.0,3.1,,,
EL,2021,,0.0,2.9,,,
EL,2022,,0.0,2.3,,,
EL,2023,,0.0,1.1,,,
EL,2024,239.0,,,,,
ES,2008,10959.0,,4.8,,,
ES,2009,7806.0,,4.0,,,
ES,2010,8913.0,,4.6,,,
ES,2011,9451.0,,5.0,,,
ES,2012,9458.0,340.0,5.3,,,
ES,2013,9338.0,261.0,5.3,,,
ES,2014,10385.0,277.0,5.9,,,
ES,2015,11028.0,370.0,5.8,,,
ES,2016,10550.0,415.0,5.3,,,
ES,2017,10549.0,408.0,5.1,,,
ES,2018,10650.0,384.0,5.0,,,
ES,2019,10710.0,394.6,4.8,,,
ES,2020,8920.0,296.268,4.1,,,
ES,2021,10299.0,301.772,4.3,,,
ES,2022,10566.0,278.466,4.4,,,
ES,2023,9972.0,383.236,4.2,,,
ES,2024,9349.0,,,,,
FI,2008,10777.0,1757.0,27.2,26357.0,0.0,26357.0
FI,2009,8872.0,1757.0,25.8,20866.0,0.0,20866.0
FI,2010,9750.0,1738.0,26.8,22772.5,0.0,22772.5
FI,2011,9395.0,1762.0,27.6,22111.0,0.0,22111.0
FI,2012,9275.0,1690.0,28.6,22271.0,0.0,22271.0
FI,2013,9470.0,1690.0,30.1,22951.5,0.0,22951.5
FI,2014,9597.0,1682.0,30.7,23302.5,0.0,23302.5
FI,2015,8468.0,1601.0,27.0,20930.0,0.0,20930.0
FI,2016,9456.0,1604.0,26.8,22796.0,0.0,22796.0
FI,2017,10362.0,1604.0,27.3,24362.5,0.0,24362.5
FI,2018,11175.0,1604.0,29.0,25230.0,0.0,25230.0
FI,2019,10271.0,1602.0,26.9,23497.5,0.0,23497.5
FI,2020,10137.0,1597.0,25.9,23251.5,0.0,23251.5
FI,2021,10750.0,1597.0,26.9,23813.5,,23813.5
FI,2022,8844.0,1597.0,22.5,0.0,0.0,0.0
FI,2023,7869.0,1868.0,22.0,17467.5,0.0,17467.5
FI,2024,8226.0,,,17433.0,0.0,17433.0
FR,2008,40436.0,,11.5,,,
FR,2009,32129.0,4061.0,10.6,,,
FR,2010,29965.0,4046.0,9.5,,,
FR,2011,34202.0,,10.8,,,
FR,2012,32539.0,,10.8,,,
FR,2013,32230.0,2531.235,10.6,,,
FR,2014,32596.0,2449.165,10.8,,,
FR,2015,36328.0,2405.166,12.3,,,
FR,2016,34714.0,2368.096,11.5,,,
FR,2017,35481.0,2357.756,11.1,,,
FR,2018,33850.0,2313.81,10.5,,,
FR,2019,33909.0,2304.542,10.2,,,
FR,2020,31297.0,2282.0,9.8,,,
FR,2021,35770.0,2135.0,10.6,,,
FR,2022,35282.0,2076.0,10.6,,,
FR,2023,29399.0,2064.0,9.2,,,
FR,2024,32249.0,,,,,
HR,2008,3312.0,0.0,22.6,,,
HR,2009,2641.0,0.0,22.1,,,
HR,2010,2618.0,0.0,22.8,,,
HR,2011,2438.0,0.0,22.4,7116.0,0.0,0.0
HR,2012,2332.0,0.0,22.2,6710.0,0.0,0.0
HR,2013,2086.0,0.0,19.8,6373.5,0.0,0.0
HR,2014,2119.0,0.0,20.4,6254.5,0.0,0.0
